Vertexes,Gr,GrLE,GrL,
1,1.0,1.0,1.0,
2,1.0,1.0,1.0,
3,1.0,1.0,1.0,
4,0.6666666666666666,0.6666666666666666,0.6666666666666666,
5,1.0,1.0,1.0,
6,0.8,0.8,0.8,
7,1.3333333333333333,1.0,1.0,
8,1.0,1.0,1.0,
9,1.0,1.0,1.0,
10,1.0666666666666667,0.9333333333333333,0.9333333333333333,
11,1.105263157894737,0.8947368421052632,0.8947368421052632,
12,1.0,0.9583333333333334,0.9583333333333334,
13,0.9310344827586207,0.7931034482758621,0.9310344827586207,
14,0.9705882352941176,0.8823529411764706,0.8823529411764706,
15,0.9024390243902439,0.8536585365853658,0.8536585365853658,
16,1.0,0.8809523809523809,0.8809523809523809,
17,0.96,0.96,0.96,
18,0.9322033898305084,0.8983050847457628,0.8983050847457628,
19,0.9705882352941176,0.9117647058823529,0.9117647058823529,
20,0.975,0.875,0.825,
21,1.1012658227848102,1.1012658227848102,0.9240506329113924,
22,0.9247311827956989,0.9139784946236559,0.8924731182795699,
23,0.9626168224299065,0.9065420560747663,0.8878504672897196,
24,0.897196261682243,0.897196261682243,0.9719626168224299,
25,0.9692307692307692,0.8615384615384616,0.8461538461538461,
26,0.8962962962962963,0.8740740740740741,0.8740740740740741,
27,1.0277777777777777,0.9444444444444444,0.9444444444444444,
28,0.9308176100628931,0.8930817610062893,0.8805031446540881,
29,0.9534883720930233,0.9418604651162791,0.8837209302325582,
30,0.945054945054945,0.8901098901098901,0.8956043956043956,
31,0.9310344827586207,0.9014778325123153,0.8916256157635468,
32,0.9209302325581395,0.9023255813953488,0.8930232558139535,
33,0.973568281938326,0.9118942731277533,0.9118942731277533,
34,0.8984375,0.8515625,0.8828125,
35,0.9307692307692308,0.8692307692307693,0.8692307692307693,
36,0.9669117647058824,0.9191176470588235,0.8970588235294118,
37,0.9790940766550522,0.9303135888501742,0.8954703832752613,
38,0.946843853820598,0.9269102990033222,0.9036544850498339,
39,0.9341317365269461,0.874251497005988,0.874251497005988,
40,0.9173789173789174,0.8575498575498576,0.8575498575498576,
41,0.9617486338797814,0.907103825136612,0.8961748633879781,
42,1.005464480874317,0.9699453551912568,0.9316939890710383,
43,0.9134615384615384,0.9134615384615384,0.8798076923076923,
44,0.9282407407407407,0.8703703703703703,0.8680555555555556,
45,0.9035087719298246,0.9035087719298246,0.868421052631579,
46,0.9543478260869566,0.9217391304347826,0.9108695652173913,
47,0.9628099173553719,0.9421487603305785,0.9173553719008265,
48,0.9479768786127167,0.8921001926782274,0.8728323699421965,
49,0.924187725631769,0.9061371841155235,0.8700361010830325,
50,0.9084628670120898,0.8860103626943006,0.8704663212435233,
51,0.9435626102292769,0.9259259259259259,0.9259259259259259,
52,0.9530744336569579,0.8996763754045307,0.8802588996763754,
53,0.948051948051948,0.9318181818181818,0.9285714285714286,
54,0.9390243902439024,0.8902439024390244,0.8810975609756098,
55,0.9817905918057663,0.9423368740515933,0.9180576631259484,
56,0.9329608938547486,0.8980446927374302,0.8924581005586593,
57,0.9098143236074271,0.8885941644562334,0.8806366047745358,
58,0.9162371134020618,0.8981958762886598,0.8788659793814433,
59,0.934010152284264,0.9111675126903553,0.9111675126903553,
60,0.9098457888493475,0.8837485172004745,0.8695136417556346,
61,0.9107551487414187,0.88558352402746,0.8787185354691075,
62,0.9165739710789766,0.8898776418242491,0.8776418242491657,
63,0.9114470842332614,0.8941684665226782,0.8790496760259179,
64,0.9462025316455697,0.9156118143459916,0.8924050632911392,
65,0.916919959473151,0.916919959473151,0.8966565349544073,
66,0.9331983805668016,0.9240890688259109,0.9038461538461539,
67,0.94140625,0.916015625,0.890625,
68,0.9322191272051996,0.89322191272052,0.8820798514391829,
69,0.9177837354781054,0.8999106344950849,0.8873994638069705,
70,0.9080756013745704,0.8874570446735395,0.8883161512027491,
71,0.9161073825503355,0.889261744966443,0.9010067114093959,
72,0.9076797385620915,0.8937908496732027,0.8905228758169934,
73,0.9048387096774193,0.9032258064516129,0.8790322580645161,
74,0.9241960183767228,0.8958652373660031,0.8805513016845329,
75,0.944954128440367,0.9128440366972477,0.908256880733945,
76,0.9295671313279531,0.8914159941305942,0.8892149669845928,
77,0.9314285714285714,0.9185714285714286,0.9,
78,0.9097174362508614,0.8828394210889042,0.8766368022053757,
79,0.9401767505098573,0.9279401767505099,0.8830727396329028,
80,0.9337837837837838,0.9087837837837838,0.904054054054054,
81,0.9146735617323852,0.9004524886877828,0.903038138332256,
82,0.918444165621079,0.9015056461731493,0.8996235884567126,
83,0.9321824907521579,0.8939580764488286,0.8865598027127004,
84,0.929171668667467,0.9093637454981993,0.89015606242497,
85,0.925754060324826,0.8921113689095128,0.9025522041763341,
86,0.9144324015972618,0.905875641756988,0.8967484312606959,
87,0.912707182320442,0.8906077348066298,0.8939226519337017,
88,0.940854326396495,0.9140197152245345,0.9019715224534501,
89,0.9329787234042554,0.9234042553191489,0.8936170212765957,
90,0.9301719645648775,0.9134966128191766,0.9046378322042731,
91,0.9450661241098678,0.9206510681586979,0.9033570701932858,
92,0.9322865554465162,0.8915603532875368,0.8900883218842002,
93,0.9125420470927439,0.8923594425756848,0.8913983661701105,
94,0.9407831900668577,0.9169054441260746,0.8954154727793696,
95,0.9298569450853715,0.9086294416243654,0.8975542224273189,
96,0.9256421811626859,0.8913925191527715,0.8972510139702569,
97,0.9324144064028457,0.9101823032458871,0.9066251667407736,
98,0.9544851966416261,0.9217852408307556,0.9067609368095448,
99,0.9161727349703641,0.8941574936494496,0.8983911939034717,
100,0.9272046589018302,0.8868552412645591,0.8868552412645591,
101,0.9470855725506407,0.9313766019016122,0.9115336916081025,
102,0.9276867758689572,0.8953256092688774,0.8977227327207351,
103,0.9238020424194815,0.9073055773762765,0.9033778476040848,
104,0.9397356143079316,0.916796267496112,0.911741835147745,
105,0.9265707797123391,0.9129447388342165,0.9038607115821348,
106,0.9440118650352243,0.9117538005190953,0.896551724137931,
107,0.9194484760522497,0.8998548621190131,0.8984034833091437,
108,0.9375221867234647,0.9048633297834576,0.8981185658501952,
109,0.9287958115183246,0.9113438045375218,0.8890052356020942,
110,0.9286938635584505,0.9019540623928693,0.8974974288652725,
111,0.9222710375126733,0.9053734369719499,0.9074011490368368,
112,0.9220822281167109,0.9041777188328912,0.8975464190981433,
113,0.9250081512879035,0.9165308118682752,0.9080534724486469,
114,0.953443258971872,0.9198189460071128,0.9191723246039444,
115,0.934768841038632,0.9278024065864471,0.9069031032298923,
116,0.9392162912681271,0.9077445232952792,0.9031163221228016,
117,0.931804465902233,0.9155099577549789,0.9082679541339771,
118,0.9271424305762914,0.9059420722603763,0.9104210212003583,
119,0.9399881164587047,0.9269162210338681,0.9263220439691028,
120,0.9341611319665031,0.9104822408316489,0.9009529309846953,
121,0.9364178257167187,0.9210899801305705,0.912006812375816,
122,0.9299665178571429,0.9098772321428571,0.9045758928571429,
123,0.926006528835691,0.9020674646354734,0.9091403699673558,
124,0.9228107532605803,0.8964599414426404,0.8945967527282406,
125,0.9336694083311223,0.9204032899973468,0.900238790130008,
126,0.920881971465629,0.901686121919585,0.8933852140077821,
127,0.9459880550506362,0.9241755388210854,0.9137886263308231,
128,0.930492135971588,0.9066463723997971,0.9051243023845763,
129,0.924640555280119,0.9092711948438275,0.9142290530490828,
130,0.9361238809581418,0.9051536414226954,0.8964432615533511,
131,0.9499270782693242,0.9319397180359748,0.924161400097229,
132,0.933601134215501,0.9059546313799622,0.9071361058601134,
133,0.9340505144995322,0.912067352666043,0.9045837231057062,
134,0.9430687340893312,0.9213145105299699,0.9095116871094654,
135,0.9262921348314607,0.9096629213483146,0.9038202247191012,
136,0.924961033177466,0.9053662881318192,0.9078156312625251,
137,0.9094454072790294,0.8890814558058926,0.8994800693240901,
138,0.9290642518326865,0.9105217766278568,0.9077188443294524,
139,0.9315621679064825,0.916259298618491,0.9077577045696068,
140,0.9220969089390142,0.9055973266499582,0.9139515455304928,
141,0.9413586619863721,0.9207103035308692,0.9124509601486682,
142,0.9255578093306288,0.908316430020284,0.9046653144016227,
143,0.9437474706596519,0.9190611088628086,0.9101578308377175,
144,0.9385132463424278,0.907868722815342,0.9015421115065243,
145,0.9429024583663759,0.9179222839016653,0.9187153053132434,
146,0.920550038197097,0.9094728800611154,0.8968678380443086,
147,0.9440262497587338,0.9312873962555491,0.9266550858907546,
148,0.9381948370077257,0.9204823817599397,0.9148294705106463,
149,0.9413402635975496,0.9324299238908483,0.9123816595507703,
150,0.9453240058910162,0.927098674521355,0.9138438880706922,
151,0.9272465334053664,0.9146407347379795,0.9088780839186026,
152,0.9359336392516767,0.9101659018708084,0.9009883515707731,
153,0.9333100558659218,0.9113128491620112,0.9046787709497207,
154,0.9408110440034513,0.9197584124245038,0.9097497842968076,
155,0.9322837311664127,0.9143389199255121,0.9021499915354664,
156,0.9237344954743547,0.9047938317130405,0.9037881327522628,
157,0.9194985153414714,0.9036621577037282,0.9105905641702409,
158,0.9328127541890353,0.904668944200423,0.8989751098096632,
159,0.9320388349514563,0.9187702265372168,0.9110032362459547,
160,0.9309683604985618,0.9178651326302333,0.9050814956855225,
161,0.9268904926262943,0.9086915594603076,0.9017885158456228,
162,0.9229454714929315,0.9086530992698462,0.9074102842939258,
163,0.9495641344956414,0.925280199252802,0.9193648816936488,
164,0.9270139309509389,0.9086917019987886,0.9053603876438522,
165,0.9377162629757786,0.9271851963291711,0.9064239506544306,
166,0.9251470588235294,0.9089705882352941,0.9083823529411764,
167,0.928030303030303,0.9137529137529138,0.9047202797202797,
168,0.9499927525728367,0.9210030439194086,0.9175242788809972,
169,0.9371159068172074,0.917393168500786,0.9079605545233671,
170,0.9352112676056338,0.9123943661971831,0.9063380281690141,
171,0.9461732548359967,0.9287917017101206,0.9186991869918699,
172,0.9322545255074054,0.9186780032912781,0.9104498080087767,
173,0.9340211783871843,0.9090415422210155,0.9106706489275047,
174,0.942552041092187,0.9233576642335767,0.910786699107867,
175,0.9297824055533307,0.9169670270991856,0.9175010012014417,
176,0.9413008989952406,0.9255684822845055,0.9131411951348493,
177,0.9349297241020302,0.9193128578865174,0.9156689224362311,
178,0.9342409452864116,0.9143334189571025,0.9089391215001285,
179,0.9399491094147583,0.9139949109414758,0.916793893129771,
180,0.9321397270564667,0.9171153123826218,0.9082258670339302,
181,0.9509063444108762,0.9277442094662638,0.9206948640483383,
182,0.9269957343083486,0.9113954905545399,0.9014015843997563,
183,0.9280367061096354,0.9125815020526443,0.9116155517990824,
184,0.9368078960038517,0.9217621569571497,0.9233269138180067,
185,0.9338705854467884,0.9120644702536146,0.9056648494904006,
186,0.9330030667610285,0.9130691200754895,0.9207360226468507,
187,0.9367588932806324,0.9132759823296908,0.9109509416414787,
188,0.9459894277177661,0.9203631349115146,0.9194438060216042,
189,0.9264872200859534,0.9149513684686722,0.9090703460755485,
190,0.9369856836884229,0.9175966632848608,0.9170330289708037,
191,0.9343203829455639,0.9209618167650006,0.9207391739953245,
192,0.9332010582010583,0.92173721340388,0.9163359788359788,
193,0.9347258485639687,0.9171018276762402,0.9112271540469974,
194,0.9331258050665522,0.9165951051953628,0.9123014169171318,
195,0.9297083644909732,0.9200940070505288,0.9136844354235658,
196,0.936826537080076,0.915592647369533,0.9134798225227129,
197,0.9179497778237057,0.9045158623540354,0.9113361579001756,
198,0.9348453608247422,0.9191752577319587,0.910618556701031,
199,0.9377686796315251,0.9185261003070624,0.9142272262026612,
200,0.9334344967121901,0.9180576631259484,0.912797167425392,
201,0.9387918924342765,0.9167168372466385,0.916516154926751,
202,0.9386618948205587,0.9193756834675415,0.9151009046624913,
203,0.9318964668831808,0.9240232260604271,0.9131975199291408,
204,0.9384019370460048,0.9168038740920097,0.9073123486682809,
205,0.9307551355000482,0.9176391165975504,0.9137814639791687,
206,0.9246679316888046,0.9088235294117647,0.9063567362428843,
207,0.9370331852131984,0.9253096341117519,0.9149097097475655,
208,0.9257402766174696,0.9042977814907639,0.9031838856400259,
209,0.9302368615840119,0.9165433012583272,0.9102516654330126,
210,0.9316855162349508,0.9089748267055819,0.9078803356439256,
211,0.935064935064935,0.9148629148629148,0.9132395382395382,
212,0.9354664749236024,0.9201869494876865,0.9140751393133202,
213,0.9490628643171016,0.9286162675993185,0.9201865303560219,
214,0.9354300272335939,0.9147852060089607,0.908547834490029,
215,0.9379370629370629,0.9152097902097902,0.9188811188811189,
216,0.9394887845592071,0.9269692227438706,0.9211441488436793,
217,0.944750430292599,0.925645438898451,0.9201376936316695,
218,0.9337770950674177,0.9171360300392558,0.9185014507595153,
219,0.9447223399745655,0.9253921153030945,0.9187791437049597,
220,0.9415568057771433,0.9161978335712486,0.9190528171970779,
221,0.9407012575997334,0.9260431415007913,0.9200466394603148,
222,0.9372340425531915,0.9250409165302782,0.9175122749590835,
223,0.9377633711507294,0.9213938411669368,0.913938411669368,
224,0.9509964064031362,0.9416857236197321,0.9260045736687357,
225,0.9456077015643802,0.926835138387485,0.9207380665864421,
226,0.9392664337885043,0.9174341060654176,0.9191013020006351,
227,0.932892175943947,0.9170105099260413,0.9086025690930323,
228,0.9387264407042581,0.917241914217017,0.910726750950128,
229,0.9388318258470029,0.9196688640196229,0.9147631457918136,
230,0.9380814396827818,0.9199328961415282,0.9142900716791216,
231,0.9364406779661016,0.9203995157384988,0.9182808716707022,
232,0.9427040084547444,0.9269268513625727,0.92511512040462,
233,0.9373884592504461,0.9201368233194527,0.9196906603212374,
234,0.9403051072297148,0.9163534527231189,0.9183432824821284,
235,0.9410857268787188,0.9287445823844854,0.9271284801292882,
236,0.9314128943758574,0.9178398671576059,0.9161071402786802,
237,0.9398118221647633,0.9234360410831,0.920132155426273,
238,0.938985228002569,0.9274245343609505,0.9166488260900593,
239,0.9396820891285836,0.9276185069543003,0.9249219415271076,
240,0.9386670396531226,0.917546681586125,0.9172669417441779,
241,0.9346260387811635,0.9242382271468144,0.9216066481994459,
242,0.9411237504308859,0.9257497414684591,0.916028955532575,
243,0.9405886379192334,0.929637234770705,0.923066392881588,
244,0.9340146182999458,0.9213589604764483,0.9172983216025988,
245,0.9523229039685764,0.9322768522280915,0.9280780170662333,
246,0.9448280485352283,0.9231078635114299,0.9221693369980559,
247,0.949107380762057,0.9292565947242206,0.9289901412203571,
248,0.9335598092376037,0.9182726856993533,0.9163781276540145,
249,0.9358600583090378,0.9206997084548105,0.9126660187884678,
250,0.9445375983490262,0.9222236553592158,0.9188701147942732,
251,0.9383299284984679,0.9253064351378958,0.9182839632277835,
252,0.9375674132352008,0.9220227142947782,0.9203096250237929,
253,0.9328100470957614,0.9203767660910518,0.9153532182103611,
254,0.9395587224201513,0.9233077067316707,0.9204950309394337,
255,0.9374228585534435,0.9185386324364354,0.9132313009133547,
256,0.9367383183293527,0.919590911874579,0.9162839120583012,
257,0.9407850558573958,0.9247909163054758,0.9243025456321348,
258,0.9378742967757546,0.921964793418426,0.923295626398887,
259,0.935503170994376,0.9276056000957281,0.9151609429221013,
260,0.943705647325422,0.9254576897847218,0.9202099111455663,
261,0.9363491970115889,0.9225836813930232,0.9129360550620624,
262,0.9394383537550566,0.9230814328428212,0.923667702409568,
263,0.9435324251950169,0.9280475026196298,0.9187332634765397,
264,0.9447571519758603,0.9285092554981721,0.9256078454128707,
265,0.9395811877789221,0.9203570202540337,0.9169241331960178,
266,0.9383561643835616,0.9203196347031963,0.9214611872146119,
267,0.9419409282700422,0.9229254571026723,0.9194374120956399,
268,0.9412225705329154,0.9220219435736677,0.9206784594715629,
269,0.9421211107393778,0.929630868740939,0.9230511876881901,
270,0.9357848518111965,0.9184961580680571,0.9152030735455543,
271,0.9372978898328309,0.9243628391340093,0.9188818854480679,
272,0.9379819702400347,0.9199522102747909,0.9191376126859998,
273,0.9420289855072463,0.9239671209171534,0.9199653904391089,
274,0.938808201623238,0.9184109354976506,0.9162217001281504,
275,0.9427016645326505,0.9276568501920615,0.9262697396500214,
276,0.9436544991511036,0.9327780135823429,0.9279499151103565,
277,0.9443250327653997,0.925557011795544,0.9195806028833552,
278,0.9475005229031583,0.9344802342606149,0.9222443003555741,
279,0.9405695418902187,0.925918283120099,0.9218943458522493,
280,0.9397842866635997,0.922762357511629,0.9175484332668814,
281,0.946133796698523,0.9275310471712578,0.9253845760719579,
282,0.9490054800081186,0.9263243352953116,0.9245991475542926,
283,0.9378683448206973,0.9208870242732994,0.9171910898012187,
284,0.942735000248546,0.9214594621464433,0.9177809812596311,
285,0.9386497016323914,0.9248409528036692,0.9192188193519751,
286,0.9422130340618232,0.9258220122071273,0.9243453435715692,
287,0.9400039085401602,0.928376001563416,0.9292554230994724,
288,0.9344744455159113,0.9206846673095468,0.9150433944069432,
289,0.9442622950819672,0.929122468659595,0.928351012536162,
290,0.9357832922902065,0.9182136768327335,0.915135442318621,
291,0.9380927664794979,0.9181805313075072,0.9153494078233378,
292,0.9404123129059587,0.9262920079073708,0.9222912548244375,
293,0.9384973249592928,0.9206327052802977,0.916166550360549,
294,0.9487467791051769,0.9352073085031624,0.9295853829936753,
295,0.9365123243492283,0.9253628196268141,0.9224141902787376,
296,0.9431906614785992,0.9311512932021058,0.9208514534218356,
297,0.9395566883619316,0.9249010058713759,0.9244458604524145,
298,0.9358074673864147,0.9248762932973459,0.9197031039136302,
299,0.9451637471439451,0.9256305721069844,0.9200752654450965,
300,0.9408523308003377,0.9257876727547438,0.9197884726480914,
